E,I,j
0.56573,1.9341,5.0262474012474
0.56715,2.0952,5.44490644490645
0.56837,2.0307,5.2772869022869
0.5685,1.5797,4.10524948024948
0.57011,2.1918,5.69594594594595
0.57031,1.2253,3.18425155925156
0.57211,1.9985,5.19360706860707
0.5725,2.0307,5.2772869022869
0.5734,2.9328,7.62162162162162
0.57443,1.6763,4.35628898128898
0.57514,2.2563,5.86356548856549
0.57572,1.5153,3.93788981288981
0.57759,2.2563,5.86356548856549
0.57753,1.4186,3.68659043659044
0.57888,1.6441,4.27260914760915
0.57972,1.5797,4.10524948024948
0.5803,1.9663,5.10992723492723
0.58204,2.1918,5.69594594594595
0.58223,1.9341,5.0262474012474
0.58371,2.1274,5.52858627858628
0.58423,2.514,6.53326403326403
0.58532,1.7408,4.52390852390852
0.58668,2.4496,6.36590436590437
0.58764,2.7073,7.03560291060291
0.58835,2.3851,6.19828482328482
0.58932,2.2885,5.94724532224532
0.58964,1.7408,4.52390852390852
0.59106,2.0307,5.2772869022869
0.59215,2.3851,6.19828482328482
0.59319,2.7717,7.20296257796258
0.59402,2.3529,6.11460498960499
0.59486,1.6119,4.18892931392931
0.59557,2.0952,5.44490644490645
0.59634,2.1918,5.69594594594595
0.59699,2.1596,5.61226611226611
0.59763,2.6106,6.78430353430353
0.59924,2.4496,6.36590436590437
0.59982,3.0295,7.872920997921
0.60086,2.8684,7.45426195426195
0.60189,2.8039,7.28664241164241
0.6035,2.9006,7.53794178794179
0.60285,1.9663,5.10992723492723
0.60537,2.8684,7.45426195426195
0.60588,2.6429,6.86824324324324
0.60666,3.0939,8.04028066528067
0.60711,2.7073,7.03560291060291
0.60833,2.9328,7.62162162162162
0.60943,3.1583,8.20764033264033
0.61007,2.0952,5.44490644490645
0.61104,3.1905,8.29132016632017
0.61233,2.9328,7.62162162162162
0.61297,2.2563,5.86356548856549
0.61381,3.2872,8.54261954261954
0.61445,2.6106,6.78430353430353
0.61561,3.3516,8.70997920997921
0.61748,3.6416,9.46361746361746
0.61716,3.0295,7.872920997921
0.618,2.7073,7.03560291060291
0.61935,3.2228,8.37525987525988
0.62096,3.5127,9.12863825363825
0.62219,3.706,9.63097713097713
0.62199,3.8027,9.88227650727651
0.62264,3.4805,9.04495841995842
0.62451,3.6738,9.5472972972973
0.62464,3.2228,8.37525987525988
0.62612,3.996,10.3846153846154
0.62663,2.8684,7.45426195426195
0.62702,3.1583,8.20764033264033
0.62921,3.2228,8.37525987525988
0.62921,2.9972,7.78898128898129
0.63076,3.8993,10.133316008316
0.63166,3.0295,7.872920997921
0.63269,3.9638,10.3009355509356
0.63327,3.706,9.63097713097713
0.63398,3.0617,7.95660083160083
0.63578,3.8027,9.88227650727651
0.63636,3.2872,8.54261954261954
0.63611,3.7382,9.71465696465697
0.6383,3.6416,9.46361746361746
0.63907,3.6738,9.5472972972973
0.64023,4.3181,11.2216735966736
0.64075,3.8993,10.133316008316
0.64158,3.996,10.3846153846154
0.64229,3.9315,10.2169958419958
0.64242,3.6738,9.5472972972973
0.64494,4.5759,11.891632016632
0.64506,3.6738,9.5472972972973
0.64603,4.4792,11.6403326403326
0.64603,3.706,9.63097713097713
0.64764,3.4805,9.04495841995842
0.649,4.5437,11.8079521829522
0.65074,4.5115,11.7242723492723
0.65132,4.5115,11.7242723492723
0.65209,4.2859,11.1379937629938
0.65222,3.6416,9.46361746361746
0.65357,4.6081,11.9753118503119
0.65492,4.8981,12.7289501039501
0.6546,4.447,11.5566528066528
0.65641,4.9625,12.8963097713098
0.65673,4.2215,10.9706340956341
0.65866,5.7035,14.8219854469854
0.65924,5.3169,13.8173076923077
0.65956,4.5115,11.7242723492723
0.66053,4.3181,11.2216735966736
0.66143,4.0282,10.4682952182952
0.66246,4.2537,11.0543139293139
0.66369,4.3504,11.3056133056133
0.66408,4.6403,12.0589916839917
0.66607,5.2202,13.5660083160083
0.6662,5.0914,13.231288981289
0.66749,4.9947,12.9799896049896
0.66917,5.5102,14.3196465696466
0.66852,5.478,14.2359667359667
0.67052,5.8324,15.1569646569647
0.67136,5.188,13.4823284823285
0.67213,5.8001,15.0730249480249
0.67348,6.1223,15.910343035343
0.67303,4.447,11.5566528066528
0.67432,5.6713,14.7383056133056
0.67593,5.8968,15.3243243243243
0.67664,5.0269,13.0636694386694
0.678,5.8646,15.2406444906445
0.678,5.188,13.4823284823285
0.67916,5.2202,13.5660083160083
0.6807,5.8968,15.3243243243243
0.68077,4.8658,12.6450103950104
0.68238,5.639,14.6543659043659
0.68283,5.929,15.4080041580042
0.6836,5.3491,13.9009875259875
0.68463,5.3813,13.9846673596674
0.68528,5.6068,14.5706860706861
0.6874,6.7022,17.4173596673597
0.68734,5.7357,14.9056652806653
0.68844,6.0257,15.6593035343035
0.68947,5.6068,14.5706860706861
0.69005,5.3169,13.8173076923077
0.69134,6.1545,15.9940228690229
0.69211,5.5102,14.3196465696466
0.69346,5.7679,14.9893451143451
0.69359,5.6068,14.5706860706861
0.69527,5.3813,13.9846673596674
0.69656,5.639,14.6543659043659
0.69726,6.4767,16.831340956341
0.69772,5.9612,15.491683991684
0.69855,6.2834,16.3290020790021
0.69991,6.3156,16.4126819126819
0.70107,6.219,16.1616424116424
0.70197,6.5411,16.9987006237006
0.70255,6.5089,16.9150207900208
0.70306,5.8968,15.3243243243243
0.70403,6.1545,15.9940228690229
0.70526,6.8311,17.7523388773389
0.70584,5.7357,14.9056652806653
0.70693,6.1545,15.9940228690229
0.70828,6.219,16.1616424116424
0.70841,5.8646,15.2406444906445
0.70951,6.4767,16.831340956341
0.71099,6.6378,17.25
0.71176,6.5411,16.9987006237006
0.71325,6.5733,17.0823804573805
0.7128,6.5089,16.9150207900208
0.71441,6.8311,17.7523388773389
0.71531,6.67,17.3336798336798
0.7155,5.6713,14.7383056133056
0.71711,7.3788,19.1756756756757
0.71737,6.2834,16.3290020790021
0.71905,6.67,17.3336798336798
0.72014,6.7022,17.4173596673597
0.72092,6.4767,16.831340956341
0.7224,6.67,17.3336798336798
0.72163,5.8968,15.3243243243243
0.72298,6.0579,15.7429833679834
0.72472,6.7666,17.5847193347193
0.7242,6.1223,15.910343035343
0.72627,6.219,16.1616424116424
0.7262,6.4123,16.6639812889813
0.72749,6.3156,16.4126819126819
0.72936,6.5411,16.9987006237006
0.72968,6.6056,17.1663201663202
0.73149,6.0579,15.7429833679834
0.73129,5.7357,14.9056652806653
0.73252,5.9934,15.5753638253638
0.73368,6.67,17.3336798336798
0.73439,6.6378,17.25
0.73529,7.2821,18.9243762993763
0.73645,5.929,15.4080041580042
0.73754,6.6056,17.1663201663202
0.73877,6.4767,16.831340956341
0.7389,6.67,17.3336798336798
0.74122,6.9922,18.1709979209979
0.74051,6.8311,17.7523388773389
0.74193,6.38,16.5800415800416
0.74276,5.9612,15.491683991684
0.74373,5.929,15.4080041580042
0.74515,7.1533,18.589656964657
0.7456,6.6056,17.1663201663202
0.74689,6.3156,16.4126819126819
0.74747,6.3478,16.4963617463618
0.74882,6.7344,17.5010395010395
0.74914,6.1545,15.9940228690229
0.75121,6.9277,18.0033783783784
0.75146,6.7666,17.5847193347193
0.75243,6.4767,16.831340956341
0.75301,6.0901,15.8266632016632
0.75481,6.4767,16.831340956341
0.75533,6.7022,17.4173596673597
0.75514,6.3478,16.4963617463618
0.75739,6.5089,16.9150207900208
0.75707,6.1867,16.0777027027027
0.7581,6.1545,15.9940228690229
0.75945,6.2834,16.3290020790021
0.76074,6.4123,16.6639812889813
0.76107,6.8955,17.9196985446985
0.76242,6.3156,16.4126819126819
0.76364,5.9934,15.5753638253638
0.76429,6.219,16.1616424116424
0.76493,6.38,16.5800415800416
0.76583,6.8311,17.7523388773389
0.7677,6.0901,15.8266632016632
0.76803,6.4123,16.6639812889813
0.76899,6.4445,16.7476611226611
0.76944,6.3156,16.4126819126819
0.77054,6.1223,15.910343035343
0.77125,6.8311,17.7523388773389
0.7726,6.4445,16.7476611226611
0.77325,5.9612,15.491683991684
0.77428,6.0901,15.8266632016632
0.77576,6.8311,17.7523388773389
0.77582,5.8968,15.3243243243243
0.7775,5.9612,15.491683991684
0.77853,6.1545,15.9940228690229
0.77885,5.8324,15.1569646569647
0.7804,6.1545,15.9940228690229
0.78091,5.7679,14.9893451143451
0.78182,6.1867,16.0777027027027
0.78259,6.4445,16.7476611226611
0.78317,5.6713,14.7383056133056
0.78388,6.38,16.5800415800416
0.78581,6.3156,16.4126819126819
0.7862,5.8001,15.0730249480249
0.78723,6.5733,17.0823804573805
0.788,5.6713,14.7383056133056
0.78923,6.219,16.1616424116424
0.78936,6.0579,15.7429833679834
0.79065,5.5102,14.3196465696466
0.79232,6.5089,16.9150207900208
0.79303,6.0257,15.6593035343035
0.79342,6.3156,16.4126819126819
0.79451,6.38,16.5800415800416
0.79451,5.7035,14.8219854469854
0.79657,6.38,16.5800415800416
0.79735,5.9934,15.5753638253638
0.79793,5.9612,15.491683991684
0.79844,5.3491,13.9009875259875
0.7996,6.3478,16.4963617463618
0.80147,6.0579,15.7429833679834
0.80192,6.1867,16.0777027027027
0.80302,7.0566,18.3383575883576
0.80379,5.2847,13.7336278586279
0.8036,5.0269,13.0636694386694
0.80624,6.4445,16.7476611226611
0.80592,5.7357,14.9056652806653
0.80772,5.7035,14.8219854469854
0.80895,5.929,15.4080041580042
0.80882,5.3813,13.9846673596674
0.80985,5.5746,14.4870062370062
0.81107,5.8324,15.1569646569647
0.81146,5.2524,13.6496881496881
0.81314,6.0257,15.6593035343035
0.81294,5.7035,14.8219854469854
0.81449,5.8646,15.2406444906445
0.81552,5.5102,14.3196465696466
0.81655,5.4457,14.152027027027
0.81765,5.929,15.4080041580042
0.8181,5.3169,13.8173076923077
0.81952,5.639,14.6543659043659
0.82068,5.8646,15.2406444906445
0.82061,5.4135,14.0683471933472
0.82235,5.5102,14.3196465696466
0.82235,5.3169,13.8173076923077
0.82384,5.929,15.4080041580042
0.82442,5.6068,14.5706860706861
0.82519,5.2847,13.7336278586279
0.82725,6.4123,16.6639812889813
0.82835,7.4754,19.4267151767152
0.82918,5.7035,14.8219854469854
0.82996,5.8646,15.2406444906445
0.82996,5.3169,13.8173076923077
0.83073,5.4135,14.0683471933472
0.83254,5.4135,14.0683471933472
0.8326,5.5424,14.4033264033264
0.83479,5.8646,15.2406444906445
0.83556,5.5746,14.4870062370062
0.8366,6.2834,16.3290020790021
0.8366,5.9612,15.491683991684
0.83788,5.4135,14.0683471933472
0.83943,5.8968,15.3243243243243
0.83898,4.9947,12.9799896049896
0.84033,6.1867,16.0777027027027
0.84156,5.7035,14.8219854469854
0.8424,5.6713,14.7383056133056
0.8433,5.5424,14.4033264033264
0.84439,5.4135,14.0683471933472
0.84465,5.8646,15.2406444906445
0.84575,5.2202,13.5660083160083
0.84691,5.7035,14.8219854469854
0.84878,5.929,15.4080041580042
0.84884,5.4457,14.152027027027
0.85,6.0257,15.6593035343035
0.85187,5.8646,15.2406444906445
0.85129,5.0591,13.1473492723493
0.85348,6.0901,15.8266632016632
0.85348,5.0591,13.1473492723493
0.85438,5.7035,14.8219854469854
0.85503,5.478,14.2359667359667
0.85606,4.9625,12.8963097713098
0.85709,5.1236,13.3149688149688
0.85741,5.5746,14.4870062370062
0.8587,5.4135,14.0683471933472
0.85934,5.3491,13.9009875259875
0.86096,5.6713,14.7383056133056
0.86166,5.6713,14.7383056133056
0.86237,5.3813,13.9846673596674
0.86405,6.4123,16.6639812889813
0.8645,5.2524,13.6496881496881
0.86534,4.7692,12.3939708939709
0.8665,5.4457,14.152027027027
0.86734,5.478,14.2359667359667
0.86759,5.1236,13.3149688149688
0.86901,5.929,15.4080041580042
0.86998,5.929,15.4080041580042
0.87114,6.4445,16.7476611226611
0.87191,5.9934,15.5753638253638
0.87281,6.0901,15.8266632016632
0.87326,5.9612,15.491683991684
0.87417,5.5746,14.4870062370062
0.87571,5.4457,14.152027027027
0.87649,5.7357,14.9056652806653
0.87758,6.5411,16.9987006237006
0.87874,7.0888,18.4220374220374
0.87861,6.5733,17.0823804573805
0.88016,6.7989,17.668659043659
0.88093,6.6378,17.25
0.88209,6.67,17.3336798336798
0.88332,6.9277,18.0033783783784
0.88351,6.8311,17.7523388773389
0.88532,7.0888,18.4220374220374
0.88564,6.8955,17.9196985446985
0.88648,7.121,18.5057172557173
0.88744,7.2821,18.9243762993763
0.8886,7.1533,18.589656964657
0.88944,6.8633,17.8360187110187
0.89028,6.67,17.3336798336798
0.8906,6.8633,17.8360187110187
0.89208,7.3466,19.0919958419958
0.89344,7.411,19.2593555093555
0.89408,8.1842,21.268711018711
0.89582,8.2486,21.4360706860707
0.89518,7.7332,20.0966735966736
0.89647,8.5064,22.1060291060291
0.89808,8.1198,21.1013513513514
0.89866,8.2809,21.5200103950104
0.89898,8.1198,21.1013513513514
0.90027,7.8942,20.5150727650728
0.90091,8.1198,21.1013513513514
0.90227,8.6997,22.608367983368
0.90278,8.8608,23.027027027027
0.90459,9.1829,23.8640852390852
0.9042,9.6984,25.2037422037422
0.90549,9.7628,25.3711018711019
0.90665,8.7963,22.8594074844075
0.90761,9.5695,24.868762993763
0.90916,10.085,26.20841995842
0.90923,9.4407,24.5340436590437
0.91116,10.375,26.9620582120582
0.91206,10.665,27.7156964656965
0.91251,10.955,28.4693347193347
0.91322,11.019,28.6356548856549
0.91406,10.762,27.9677754677755
0.91503,11.631,30.2260914760915
0.91573,11.277,29.3061330561331
0.91606,11.76,30.5613305613306
0.91747,10.439,27.1283783783784
0.91831,12.211,31.733367983368
0.91909,12.34,32.0686070686071
0.92095,13.822,35.9199584199584
0.92192,13.629,35.4183991683992
0.92218,13.854,36.0031185031185
0.9236,14.338,37.2609147609148
0.92463,14.434,37.510395010395
0.92495,14.885,38.6824324324324
0.92682,15.626,40.6081081081081
0.9274,15.981,41.5306652806653
0.92753,16.69,43.3731808731809
0.92888,17.205,44.7115384615385
0.93011,19.074,49.5686070686071
0.93069,19.653,51.0732848232848
0.93197,20.266,52.6663201663202
0.93243,20.846,54.1735966735967
0.93391,23.165,60.200103950104
0.93417,24.486,63.6330561330561
0.93481,26.999,70.1637214137214
0.93752,28.771,74.768711018711
0.93694,30.994,80.545738045738
0.9381,32.476,84.3970893970894
0.93932,36.116,93.8565488565489
0.93984,38.855,100.974532224532
0.94042,42.946,111.606029106029
0.94125,46.49,120.816008316008
0.9428,51.452,133.711018711019
0.94357,57.058,148.279625779626
0.9439,64.467,167.533783783784
0.94519,73.585,191.22920997921
0.9457,85.827,223.043139293139
0.94744,102.93,267.489604989605
0.94809,129.19,335.732848232848
0.94841,174.42,453.274428274428
0.94957,242.73,630.795218295218
0.95028,295.14,766.995841995842
0.95086,347.43,902.884615384615
0.95221,426.85,1109.27754677755
0.95646,311.35,809.121621621622
0.95505,222.23,577.52079002079
0.95569,200.04,519.85446985447
0.95608,187.67,487.7079002079
0.95775,183.48,476.819126819127
0.9582,179.8,467.255717255717
0.95981,179.8,467.255717255717
0.96059,182.38,473.960498960499
0.96143,183.38,476.559251559252
0.96213,182.99,475.545738045738
0.96252,184.99,480.743243243243
0.964,187.44,487.110187110187
0.96491,191.18,496.829521829522
0.966,192.47,500.181912681913
0.96748,192.11,499.246361746362
0.96755,193.82,503.690228690229
0.968,191.92,498.752598752599
0.96955,193.34,502.442827442827
0.97051,185.99,483.341995841996
0.97174,183.19,476.065488565489
0.97199,177.81,462.0841995842
0.97322,175.13,455.119542619543
0.9738,166.69,433.186070686071
0.97477,163.28,424.324324324324
0.97606,161.54,419.802494802495
0.97709,158.22,411.174636174636
0.97754,156.38,406.392931392931
0.97838,154.55,401.637214137214
0.97941,152.39,396.023908523909
0.98037,151.29,393.165280665281
0.98179,150.65,391.502079002079
0.98224,148.01,384.641372141372
0.98418,147.88,384.303534303534
0.98398,145.04,376.923076923077
0.98514,144.78,376.247401247401
0.98624,143.98,374.168399168399
0.9872,142.24,369.64656964657
0.98733,141.4,367.463617463617
0.98907,140.37,364.786902286902
0.98952,139.34,362.110187110187
0.99075,138.89,360.940748440748
0.99184,137.99,358.601871101871
0.9921,136.89,355.743243243243
0.99307,135.31,351.637214137214
0.99404,135.51,352.156964656965
0.99507,134.96,350.727650727651
0.99552,133.51,346.959459459459
0.99719,132.67,344.776507276507
0.99835,132.51,344.360706860707
0.99848,131.7,342.255717255717
1,131,340.43659043659
1.0011,130,337.837837837838
1.0023,130,337.837837837838
1.0031,129.13,335.576923076923
1.0039,129.06,335.39501039501
1.0042,127.58,331.548856548857
1.0051,127.29,330.795218295218
1.0069,127.71,331.886694386694
1.0075,127.23,330.639293139293
1.0076,126.71,329.287941787942
1.0096,126.13,327.780665280665
1.0097,125.49,326.117463617464
1.0112,125.33,325.701663201663
1.0115,124.52,323.596673596674
1.0132,125.39,325.857588357588
1.0134,124.29,322.998960498961
1.015,124.46,323.440748440748
1.0156,124.46,323.440748440748
1.0167,124.1,322.505197505197
1.0171,122.59,318.581081081081
1.0186,123.91,322.011434511435
1.0188,122.75,318.996881496882
1.02,122.2,317.567567567568
1.0213,120.4,312.889812889813
1.0213,122.3,317.827442827443
1.0223,121.88,316.735966735967
1.0243,122.65,318.737006237006
1.0246,121.2,314.968814968815
1.0259,122.33,317.905405405405
1.0262,121.65,316.138253638254
1.0277,122.01,317.073804573805
1.0283,121.62,316.060291060291
1.0292,121.23,315.046777546778
1.0301,121.69,316.242203742204
1.0306,120.91,314.215176715177
1.0321,121.75,316.398128898129
1.0331,120.91,314.215176715177
1.034,121.4,315.488565488566
1.0344,122.07,317.22972972973
1.0362,121.75,316.398128898129
1.0362,121.88,316.735966735967
1.0378,122.14,317.411642411642
1.0383,121.91,316.813929313929
1.0399,122.68,318.814968814969
1.04,122.14,317.411642411642
1.041,122.46,318.243243243243
1.0429,122.72,318.918918918919
1.0434,122.62,318.659043659044
1.0445,123.1,319.906444906445
1.0449,122.1,317.307692307692
1.0461,123.2,320.16632016632
1.0475,123.42,320.738045738046
1.0484,123.55,321.075883575884
1.0498,124.46,323.440748440748
1.0494,123.46,320.841995841996
1.05,124,322.245322245322
1.052,124.81,324.350311850312
1.0532,124.65,323.934511434511
1.0526,124.91,324.610187110187
1.0547,124.84,324.428274428274
1.0545,124.94,324.68814968815
1.0562,125.13,325.181912681913
1.0567,124.97,324.766112266112
1.058,126.16,327.858627858628
1.0595,126.32,328.274428274428
1.0599,126.58,328.950103950104
1.0606,127.1,330.301455301455
1.0613,126.2,327.962577962578
1.0628,127.42,331.133056133056
1.0633,128.06,332.796257796258
1.0642,127.65,331.730769230769
1.0649,128.16,333.056133056133
1.0656,128.29,333.393970893971
1.0677,128.9,334.97920997921
1.0685,128.97,335.161122661123
1.0686,128.52,333.991683991684
1.07,129.35,336.148648648649
1.0711,129.8,337.318087318087
1.0717,130.19,338.331600831601
1.0728,130,337.837837837838
1.0738,131.19,340.930353430353
1.0745,131.87,342.697505197505
1.0755,130.93,340.254677754678
1.0765,132.12,343.347193347193
1.077,132.41,344.100831600832
1.0776,131.58,341.943866943867
1.0792,133.38,346.621621621622
1.0802,133.38,346.621621621622
1.081,133.57,347.115384615385
1.0819,133.93,348.050935550936
1.0825,134.22,348.804573804574
1.0839,134.28,348.960498960499
1.0852,135.09,351.065488565489
1.0861,136.05,353.560291060291
1.0868,135.41,351.897089397089
1.0876,135.99,353.404365904366
1.0878,136.18,353.898128898129
1.0896,136.99,356.003118503119
1.0895,136.12,353.742203742204
1.0908,136.7,355.24948024948
1.0924,137.57,357.510395010395
1.0929,136.92,355.821205821206
1.0939,137.54,357.432432432432
1.0949,138.21,359.173596673597
1.0959,139.05,361.356548856549
1.0966,138.95,361.096673596674
1.0975,138.79,360.680873180873
1.0984,139.63,362.863825363825
1.0993,139.08,361.434511434511
1.1006,140.27,364.527027027027
1.1007,140.02,363.877338877339
1.1021,141.5,367.723492723493
1.1051,143.5,372.920997920998
1.1046,140.69,365.618503118503
1.1039,140.08,364.033264033264
1.1029,140.34,364.70893970894
